Samples	both_kept	dropped	false	fwd_only	input	rev_only	true
s288.STL.V02_1mo	417661	2569	416948	3133	423937	574	713
s253.STL.V02_1mo	5266691	30438	4960004	37041	5339957	5787	306687
s256.STL.V05_4mo	7189865	26208	7188766	49380	7273716	8263	1099
s287.STL.V02_1mo	4840285	22222	4836905	34367	4904687	7813	3380
sNA.NegativeControl.2	87213	1765	86110	1515	90799	306	1103
s117.STL.V05_4mo	7110852	79194	7105769	81055	7286932	15831	5083
s176.STL.V05_4mo	833805	6422	833156	7995	850154	1932	649
s257.STL.V02_1mo	7575339	37529	7562687	61306	7685287	11113	12652
s281.STL.V01_1-4d	3181648	49261	189355	15939	3249943	3095	2992293
s149.STL.V02_1mo	7332155	26668	7330877	50640	7417899	8436	1278
s261.STL.V02_1mo	588500	4863	587849	3808	597801	630	651
s283.STL.V01_1.4d	2387050	23640	55348	13495	2426330	2145	2331702
s277.STL.V01_1.4d	5958985	52843	4930401	23893	6040050	4329	1028584
s281.STL.V05_4mo	6582673	34067	6580381	81726	6722046	23580	2292
s263.STL.V05_4mo	2445447	24670	2443426	15257	2488446	3072	2021
s170.STL.V01_1.4d	7271	405	5036	614	8346	56	2235
s196.STL.V01_1.4d	6424517	82025	77710	33102	6544312	4668	6346807
s263.STL.V01_1.4d	984594	9400	5199	5705	1000581	882	979395
s208.STL.V01_1.4d	2868157	9545	2865387	65454	2950293	7137	2770
s104.STL.V01_1.4d	1824493	19500	1332884	16132	1862697	2572	491609
s200.STL.V02_1mo	7154657	18215	7146478	75609	7261300	12819	8179
s133.STL.V02_1mo	8052859	48833	8050092	75057	8192230	15481	2767
sNA.NegativeControl.6	19613	915	16762	352	20972	92	2851
s157.STL.V02_1mo	4755773	31068	4753595	30828	4823172	5503	2178
s206.STL.V01_1.4d	9437719	75835	38626	53192	9574157	7411	9399093
s170.STL.V02_1mo	14173796	131498	14142651	183292	14520677	32091	31145
s298.STL.V05_4mo	14013413	112455	14008202	102991	14248840	19981	5211
s161.STL.V05_4mo	3281972	26919	3280822	22220	3335638	4527	1150
s252.STL.V02_1mo	10495180	54236	10493326	88872	10652796	14508	1854
s322.STL.V01_1.4d	2730974	55311	221150	14902	2803344	2157	2509824
sNA.EnvironmentalBlank.4	6122898	19943	5991490	47988	6201000	10171	131408
s117.STL.V02_1mo	17540824	87290	17482120	252767	17942232	61351	58704
s142.STL.V05_4mo	12679716	280593	12668145	89256	13062919	13354	11571
s207.STL.V02_1mo	5168537	23771	5013053	49604	5250803	8891	155484
s160.STL.V01_1.4d	2377224	7263	2327620	26405	2416908	6016	49604
s256.STL.V02_1mo	8157326	49757	8155059	72840	8292362	12439	2267
s248.STL.V01_1.4d	10428551	188691	208584	56633	10682678	8803	10219967
s196.STL.V02_1mo	9795543	57267	9791279	58150	9920434	9474	4264
s295.STL.V01_1.4d	6487122	82038	80419	36491	6611734	6083	6406703
s245.STL.V02_1mo	4637369	26775	4635652	22192	4689863	3527	1717
s180.STL.V01_1.4d	7588152	320789	76534	34340	7949594	6313	7511618
s173.STL.V01_1.4d	4563126	47912	4268315	21221	4635706	3447	294811
s248.STL.V05_4mo	4171566	44934	4163688	24316	4245807	4991	7878
s267.STL.V05_4mo	6545973	31676	6544033	85207	6670748	7892	1940
s221.STL.V02_1mo	5376349	14386	5375619	46103	5445797	8959	730
s161.STL.V01_1.4d	9424522	33285	9422169	91620	9561850	12423	2353
s191.STL.V01_1.4d	744165	15941	33322	4252	765543	1185	710843
s196.STL.V05_4mo	9466547	57223	9464456	74516	9612337	14051	2091
s256.STL.V01_1.4d	4425516	12577	4411161	27050	4468717	3574	14355
sNA.MockDNA.5	5122139	35745	5121298	38753	5204075	7438	841
s221.STL.V05_4mo	5840895	30438	5839596	36654	5914564	6577	1299
s191.STL.V05_4mo	3559886	12149	3558618	43880	3621077	5162	1268
s172.STL.V05_4mo	16580415	147070	16418866	135876	16887589	24228	161549
s153.STL.V01_1.4d	15508274	337237	94723	79805	15938281	12965	15413551
s251.STL.V01_1.4d	1761080	32712	9572	8685	1803841	1364	1751508
s305.STL.V05_4mo	8593567	50777	8590680	71050	8729129	13735	2887
s229.STL.V02_1mo	12568828	115799	12566069	106034	12814422	23761	2759
sNA.NegativeControl.1	107777	1593	106881	2126	111956	460	896
s180.STL.V05_4mo	5208868	68576	5200235	27105	5309908	5359	8633
s229.STL.V05_4mo	7258045	48948	7256241	76563	7398863	15307	1804
s173.STL.V05_4mo	2825172	9418	2824174	26636	2865272	4046	998
s253.STL.V05_4mo	6240148	37663	6238584	44505	6330789	8473	1564
s128.STL.V01_1.4d	9335648	30907	9312978	99787	9485442	19100	22670
s193.STL.V05_4mo	155114	2269	154654	2258	160164	523	460
s101.STL.V05_4mo	7004826	53117	7002035	44328	7111374	9103	2791
s149.STL.V05_4mo	6865504	29447	6853386	40345	6942269	6973	12118
s107.STL.V01_1.4d	8217797	87343	453005	44301	8356096	6655	7764792
s145.STL.V01_1.4d	10465728	73006	6109005	74044	10625545	12767	4356723
s128.STL.V02_1mo	11749546	93034	11745845	90067	11952374	19727	3701
sNA.MockDNA.7	3453593	13711	3423128	26057	3497808	4447	30465
s281.STL.V02_1mo	7465799	26777	7451002	49770	7551699	9353	14797
s314.STL.V01_1.4d	5043312	136605	43646	24713	5208549	3919	4999666
s202.STL.V05_4mo	8834178	62337	8829643	71551	8982471	14405	4535
s133.STL.V01_1.4d	5502142	134196	68161	29542	5670291	4411	5433981
s210.STL.V02_1mo	6398487	18186	6396762	110048	6537284	10563	1725
s111.STL.V01_1.4d	12420165	118517	8810701	86199	12642674	17793	3609464
s191.STL.V02_1mo	6794648	34378	6793467	66379	6903092	7687	1181
s170.STL.V05_4mo	10297603	63997	10229267	111234	10496571	23737	68336
s253.STL.V01_1.4d	8567745	116720	61492	54810	8745697	6422	8506253
s291.STL.V05_4mo	466672	3082	466296	6128	476980	1098	376
s187.STL.V01_1.4d	5177327	61239	2554396	26720	5268932	3646	2622931
s283.STL.V02_1mo	5543055	36873	5540793	57634	5649552	11990	2262
s325.STL.V05_4mo	2900438	22327	2899411	18850	2945453	3838	1027
s250.STL.V01_1.4d	3803363	58009	76848	17894	3882435	3169	3726515
s291.STL.V02_1mo	9138996	156955	9128980	87390	9399632	16291	10016
sNA.EnvironmentalBlank.5	90143	2418	73855	664	93358	133	16288
s105.STL.V01_1.4d	354301	978	354133	3495	359392	618	168
s305.STL.V01_1.4d	12674611	97687	37347	69945	12852156	9913	12637264
s250.STL.V02_1mo	6659374	32160	6647386	20747	6715173	2892	11988
sNA.MockDNA.6	10703029	38756	10701799	96545	10850277	11947	1230
s184.STL.V05_4mo	11510642	38115	11508540	101541	11666141	15843	2102
sNA.MockDNA.2	4537928	8829	4537414	35632	4587843	5454	514
s245.STL.V05_4mo	1590428	16101	1589481	11321	1620193	2343	947
s160.STL.V05_4mo	1999051	9565	1997437	16990	2029923	4317	1614
s173.STL.V02_1mo	10576720	122745	10573191	96151	10816010	20394	3529
s237.STL.V05_4mo	1531455	13436	1530904	10297	1557164	1976	551
s158.STL.V02_1mo.2	3552339	36353	3550908	29281	3623789	5816	1431
s277.STL.V02_1mo	4186495	11792	4185772	45113	4251012	7612	723
s319.STL.V02_1mo	3480670	23123	3475929	30228	3540978	6957	4741
s193.STL.V01_1.4d	6159730	31152	6153318	42785	6240848	7181	6412
s105.STL.V02_1mo	6897541	48340	6895563	54236	7010414	10297	1978
s107.STL.V05_4mo	9918321	77105	9779964	99666	10112863	17771	138357
s133.STL.V05_4mo	1788975	10388	1788109	15729	1816890	1798	866
s147.STL.V02_1mo	7048379	54530	7045725	64515	7182138	14714	2654
s309.STL.V01_1.4d	9561889	109056	9463774	76315	9764110	16850	98115
s295.STL.V02_1mo	2737013	29303	2735976	20205	2791362	4841	1037
s111.STL.V02_1mo	7498583	23769	7461150	84712	7624921	17857	37433
s185.STL.V01_1.4d	1247317	25308	95041	6361	1279949	963	1152276
s285.STL.V02_1mo	13329011	89726	13325853	96006	13535438	20695	3158
s262.STL.V05_4mo	5923226	22895	5921949	88499	6044043	9423	1277
s275.STL.V01_1.4d	12686532	39499	11868888	125718	12875664	23915	817644
s237.STL.V01_1.4d	3446899	21159	3444558	30744	3503131	4329	2341
s288.STL.V05_4mo	13686589	49580	13666496	88257	13839152	14726	20093
s207.STL.V05_4mo	6462115	31129	6455551	50580	6552864	9040	6564
s241.STL.V05_4mo	10749217	47668	10746448	97265	10911210	17060	2769
s277.STL.V05_4mo	7153034	76867	7150445	46793	7284754	8060	2589
s287.STL.V05_4mo	1738002	10866	1737191	15158	1766504	2478	811
s202.STL.V01_1.4d	12592115	88339	6996635	87698	12780508	12356	5595480
s186.STL.V01_1.4d	4109689	63115	16665	23602	4199821	3415	4093024
s104.STL.V05_4mo	9160235	31382	9148225	49767	9251423	10039	12010
s272.STL.V05_4mo	2820354	18588	2819285	20907	2863869	4020	1069
s192.STL.V05_4mo	6349173	41352	6282789	69273	6466727	6929	66384
s188.STL.V02_1mo	367328	4275	366949	2833	374917	481	379
sNA.EnvironmentalBlank.1	13072153	26323	13071251	93590	13208603	16537	902
sNA.MockDNA.4	4736447	32547	4735299	29945	4804656	5717	1148
s176.STL.V01_1.4d	838762	5868	837850	7484	853168	1054	912
s222.STL.V05_4mo	6471903	64897	6466150	39537	6583435	7098	5753
s224.STL.V01_1.4d	9369591	200295	98164	43293	9620451	7272	9271427
s125.STL.V01_1.4d	4286582	29378	3711083	20495	4340641	4186	575499
s248.STL.V02_1mo	2217988	9884	2210862	20237	2251243	3134	7126
s107.STL.V02_1mo	9637401	33208	9633979	67164	9752310	14537	3422
s231.STL.V02_1mo	3553055	24280	3552311	25449	3609016	6232	744
sNA.EnvironmentalBlank.3	44266	1716	35563	466	46544	96	8703
s117.STL.V01_1.4d	2994614	45986	1926918	19440	3065009	4969	1067696
s210.STL.V01_1.4d	6663784	49753	80824	36036	6755023	5450	6582960
s231.STL.V01_1.4d	10193057	150394	47911	57228	10409979	9300	10145146
s230.STL.V01_1.4d	12602716	251798	56195	74437	12939391	10440	12546521
s262.STL.V01_1.4d	1472513	31864	17857	7556	1513144	1211	1454656
s186.STL.V05_4mo	7923855	49580	7921969	51119	8034544	9990	1886
s272.STL.V01_1.4d	4860231	38592	4858697	28294	4932855	5738	1534
s222.STL.V02_1mo	5985611	41901	5618759	33546	6065617	4559	366852
s176.STL.V02_1mo	8162622	81885	8160362	59898	8314832	10427	2260
s302.STL.V01_1.4d	5069624	138028	36611	24452	5236253	4149	5033013
s200.STL.V05_4mo	2591265	13641	2588934	14196	2622229	3127	2331
s158.STL.V05_4mo	3423575	30703	3418349	22414	3480928	4236	5226
s235.STL.V02_1mo	4762738	25610	3390122	27424	4820154	4382	1372616
s331.STL.V02_1mo	7924048	96535	7921447	54761	8086381	11037	2601
s149.STL.V01_1.4d	4660836	74973	21355	24116	4763800	3875	4639481
s231.STL.V05_4mo	220027	2081	219427	1973	224378	297	600
s325.STL.V01_1.4d	5478189	20098	5427246	33165	5539525	8073	50943
s189.STL.V02_1mo	4825931	15966	4823866	57403	4909385	10085	2065
s210.STL.V05_4mo	6933142	48256	6897159	43910	7033273	7965	35983
s309.STL.V05_4mo	9052682	69126	8380703	71119	9208875	15948	671979
s265.STL.V01_1.4d	817907	8602	4880	5041	832261	711	813027
s200.STL.V01_1.4d	14988670	355067	94996	78877	15434129	11515	14893674
s208.STL.V02_1mo	8113055	56685	8067875	53311	8231203	8152	45180
s187.STL.V02_1mo	4816593	25300	4814048	41924	4890428	6611	2545
sNA.NegativeControl.3	95449	1752	94842	1428	98984	355	607
s331.STL.V01_1.4d	3355736	40963	19016	19785	3419421	2937	3336720
s327.STL.V02_1mo	6064193	36340	5917062	42854	6154131	10744	147131
s252.STL.V01_1.4d	4589632	150731	85020	21389	4765472	3720	4504612
s172.STL.V01_1.4d	1340842	30642	20382	7068	1379736	1184	1320460
s307.STL.V02_1mo	513944	1365	510742	6204	523152	1639	3202
s206.STL.V02_1mo	5757371	31153	5753975	49529	5846554	8501	3396
s302.STL.V05_4mo	13034622	69987	12851109	137759	13264027	21659	183513
s111.STL.V05_4mo	5616380	72431	5612999	42838	5740695	9046	3381
sNA.NegativeControl.9	16113	650	13518	532	17370	75	2595
s124.STL.V02_1mo	457037	3719	456682	2670	463897	471	355
s208.STL.V05_4mo	1763	175	1543	463	2432	31	220
s224.STL.V05_4mo	7351675	24767	7350006	57872	7448068	13754	1669
s147.STL.V01_1.4d	3162	126	2023	763	4078	27	1139
s185.STL.V05_4mo	6861718	57625	6859675	50655	6978118	8120	2043
s298.STL.V02_1mo	5382996	26587	5382136	39348	5455550	6619	860
sNA.NegativeControl.7	64401	2351	33137	762	67674	160	31264
s169.STL.V01_1.4d	2897768	7329	2896735	37288	2953280	10895	1033
s158.STL.V02_1mo	3065769	28145	3063807	23603	3123231	5714	1962
s188.STL.V01_1.4d	3078836	51914	2576845	16140	3149312	2422	501991
s261.STL.V05_4mo	10447875	61182	10440878	57356	10578722	12309	6997
s160.STL.V02_1mo	1907238	7279	1903895	18749	1935930	2664	3343
s262.STL.V02_1mo	1147244	4999	1146716	14854	1169705	2608	528
s251.STL.V05_4mo	8799856	92017	8795435	65472	8969544	12199	4421
sNA.MockDNA.1	741758	3099	741415	6364	752349	1128	343
s207.STL.V01_1.4d	5925078	34930	5901610	40805	6010118	9305	23468
s230.STL.V05_4mo	2841438	10245	2840627	22757	2878773	4333	811
s188.STL.V05_4mo	4553123	68297	4550547	46698	4674345	6227	2576
s157.STL.V01_1.4d	8750144	39884	8734918	65809	8871973	16136	15226
s147.STL.V05_4mo	9793515	82079	9778673	83328	9973949	15027	14842
s224.STL.V02_1mo	5065524	15024	5064470	61136	5149287	7603	1054
s128.STL.V05_4mo	5758917	96200	5675956	35015	5897253	7121	82961
s237.STL.V02_1mo	5072025	24813	5070521	35601	5138563	6124	1504
s124.STL.V01_1.4d	3311182	42793	14903	17858	3374666	2833	3296279
s184.STL.V01_1.4d	12428712	137059	11820686	90952	12672233	15510	608026
s127.STL.V02_1mo	3714220	24248	3713002	36446	3782166	7252	1218
s165.STL.V02_1mo	11189339	46756	11163382	108612	11365128	20421	25957
s275.STL.V05_4mo	5169176	50268	5167604	32848	5259056	6764	1572
s251.STL.V02_1mo	5637128	23840	5631922	57281	5728256	10007	5206
s125.STL.V05_4mo	12007029	82037	12001043	102541	12208226	16619	5986
s101.STL.V01_1.4d	8990582	39875	8917832	78813	9122983	13713	72750
s272.STL.V02_1mo	2582058	13465	2579995	15083	2613554	2948	2063
s184.STL.V02_1mo	11390396	55234	11385542	109249	11575458	20579	4854
s229.STL.V01_1.4d	11991150	187900	55009	66882	12256306	10374	11936141
s142.STL.V01_1.4d	4894304	25456	17062	31377	4955123	3986	4877242
s180.STL.V02_1mo	5069490	27750	5066883	49843	5157888	10805	2607
s285.STL.V05_4mo	6645664	45002	6644299	60899	6763308	11743	1365
s192.STL.V01_1.4d	1165973	28522	190273	7197	1202978	1286	975700
s169.STL.V05_4mo	4299329	11700	4298123	49029	4366493	6435	1206
s130.STL.V02_1mo	7270578	77348	7268671	61775	7423367	13666	1907
s263.STL.V02_1mo	8221656	24810	8219834	53739	8310577	10372	1822
sNA.NegativeControl.8	13262	657	10498	344	14314	51	2764
s230.STL.V02_1mo	6460429	43958	6458005	54632	6569863	10844	2424
s295.STL.V05_4mo	8300043	58568	8295951	69320	8442633	14702	4092
s187.STL.V05_4mo	10924071	161281	10911898	71887	11171284	14045	12173
sNA.DiaperBlank.NA	251916	4102	243138	3652	260413	743	8778
s158.STL.V01_1.4d	3847675	58985	21909	20999	3930801	3142	3825766
s193.STL.V02_1mo	15461673	296199	15454873	114217	15895369	23280	6800
s211.STL.V01_1.4d	9812203	179039	5246823	53981	10054356	9133	4565380
s261.STL.V01_1.4d	4350729	121780	43581	21040	4497204	3655	4307148
s145.STL.V02_1mo	1417252	7725	1324050	15342	1443348	3029	93202
s127.STL.V05_4mo	6648901	47758	6357893	58629	6764174	8886	291008
s130.STL.V01_1.4d	9562722	159255	42345	63569	9793338	7792	9520377
s104.STL.V02_1mo	6764420	42776	5805936	31926	6844771	5649	958484
s291.STL.V01_1.4d	4119816	74385	31851	21739	4219166	3226	4087965
s283.STL.V05_4mo	5279521	44843	5174610	43021	5377958	10573	104911
s314.STL.V02_1mo	6128815	49704	5998073	63620	6254598	12459	130742
s192.STL.V02_1mo	8847968	55580	8843922	58617	8970636	8471	4046
s307.STL.V05_4mo	4851261	40968	4848707	35963	4933666	5474	2554
s302.STL.V02_1mo	352720	1577	336114	2649	357377	431	16606
s189.STL.V01_1.4d	3373994	77806	31278	17074	3471630	2756	3342716
s331.STL.V05_4mo	7823623	49882	7821626	57119	7942540	11916	1997
s241.STL.V01_1.4d	4404861	63226	584849	21858	4493713	3768	3820012
s142.STL.V02_1mo	7526413	75515	7522547	52248	7664013	9837	3866
sNA.NegativeControl.4	186705	3991	182164	2748	194043	599	4541
s186.STL.V02_1mo	6483310	40151	6482215	67882	6607450	16107	1095
s172.STL.V02_1mo	10915201	141862	10909328	88010	11161816	16743	5873
s101.STL.V02_1mo	6420363	36283	6167937	47429	6512154	8079	252426
s285.STL.V01_1.4d	1632130	6163	1629811	16158	1657829	3378	2319
s241.STL.V02_1mo	3842916	30911	3803998	23483	3902520	5210	38918
s211.STL.V05_4mo	15723518	124323	15710427	105083	15979330	26406	13091
s105.STL.V05_4mo	5682838	46393	5681041	56813	5799339	13295	1797
s145.STL.V05_4mo	6450357	77980	6447628	55466	6594332	10529	2729
s275.STL.V02_1mo	12755854	34505	12754855	159994	12976293	25940	999
sNA.MockDNA.8	19819207	81633	19646500	170111	20096655	25704	172707
s309.STL.V02_1mo	5718383	37059	5715210	41719	5805310	8149	3173
s250.STL.V05_4mo	7819522	45235	6549003	81297	7961315	15261	1270519
s327.STL.V05_4mo	9434886	58166	9418026	85171	9598546	20323	16860
s322.STL.V02_1mo	5362232	27490	4405469	38876	5435521	6923	956763
s245.STL.V01_1.4d	6228826	93672	39728	32247	6359972	5227	6189098
s298.STL.V01_1.4d	10261469	67493	10158554	38729	10375240	7549	102915
s265.STL.V05_4mo	6891726	49115	6890038	38092	6986536	7603	1688
s314.STL.V05_4mo	13170838	112250	13144938	101135	13405307	21084	25900
s257.STL.V05_4mo	6434570	49549	6431445	34903	6525854	6832	3125
s319.STL.V01_1.4d	14626591	148702	11902425	73703	14859896	10900	2724166
s267.STL.V02_1mo	8077260	36656	8076268	65865	8192640	12859	992
s267.STL.V01_1.4d	12790997	197189	107740	68579	13066738	9973	12683257
s206.STL.V05_4mo	7663897	62506	7660886	59180	7795963	10380	3011
sNA.EnvironmentalBlank.2	4054793	47549	4018864	33089	4143736	8305	35929
s319.STL.V05_4mo	2893650	20391	2890678	18242	2936149	3866	2972
s305.STL.V02_1mo	5339595	32612	470883	34249	5412049	5593	4868712
s165.STL.V01_1.4d	1077554	18809	11797	5689	1103014	962	1065757
s165.STL.V05_4mo	6905757	40962	6903731	58301	7017196	12176	2026
s288.STL.V01_1.4d	401988	6739	62611	2052	411129	350	339377
s287.STL.V01_1.4d	4513606	45811	17880	24030	4587035	3588	4495726
s153.STL.V02_1mo	9581302	49302	9577753	54971	9698453	12878	3549
s325.STL.V02_1mo	6317608	15574	6290348	66483	6406723	7058	27260
s124.STL.V05_4mo	16210392	155121	16176048	116978	16501312	18821	34344
s327.STL.V01_1.4d	317025	4493	52000	1998	323783	267	265025
s235.STL.V01_1.4d	1849473	42428	20326	8910	1902409	1598	1829147
s211.STL.V02_1mo	7947844	40319	7945719	84546	8083492	10783	2125
s221.STL.V01_1.4d	3636924	55582	23559	19200	3714648	2942	3613365
s161.STL.V02_1mo	10322433	111208	10318100	64541	10510416	12234	4333
s235.STL.V05_4mo	9867399	57218	9865406	89827	10030130	15686	1993
s185.STL.V02_1mo	1324205	8851	1323462	10114	1344271	1101	743
s125.STL.V02_1mo	8481800	39530	8376509	81891	8616822	13601	105291
s252.STL.V05_4mo	9589546	65582	9585717	85401	9753774	13245	3829
s202.STL.V02_1mo	14521574	63674	14518841	148150	14762260	28862	2733
s169.STL.V02_1mo	20610136	76238	20608023	231681	20955473	37418	2113
s153.STL.V05_4mo	7223435	50618	7210407	80201	7369213	14959	13028
sNA.MockDNA.3	18070516	44912	18069249	147439	18283933	21066	1267
s307.STL.V01_1.4d	3374194	83254	75592	19191	3479503	2864	3298602
s257.STL.V01_1.4d	3759392	69292	66921	19803	3851636	3149	3692471
s127.STL.V01_1.4d	11795430	59946	11493116	83645	11956913	17892	302314
s322.STL.V05_4mo	11154185	139104	11141772	91325	11400564	15950	12413
s265.STL.V02_1mo	1151231	3387	1150641	10185	1166324	1521	590
sNA.NegativeControl.5	13481	771	9424	404	14760	104	4057
s130.STL.V05_4mo	2827229	29544	2825655	20685	2881055	3597	1574
s222.STL.V01_1.4d	3536137	30123	2024280	16845	3585629	2524	1511857
s157.STL.V05_4mo	7890386	82202	7880179	55301	8039342	11453	10207
s189.STL.V05_4mo	8110767	56596	8108962	68639	8246828	10826	1805
